student_id,subject_id,mark
18102,803,2
33156,888,2
57312,349,5
12800,147,5
42130,309,5
87198,484,5
51999,689,4
28790,816,3
46822,610,2
87059,635,3
53218,318,4
53622,338,4
6522,514,4
4028,118,5
66406,581,2
20379,792,2
25341,598,2
30178,495,4
26887,595,2
21989,434,3
63545,370,2
62309,239,3
48810,101,5
8758,286,3
8070,407,2
29883,869,5
85619,855,4
13638,386,2
11521,786,3
42259,172,2
22209,791,5
64575,489,2
24191,536,5
79923,257,2
73747,350,3
35685,352,5
2489,600,3
85067,266,5
81626,890,4
43607,707,4
15719,655,3
26375,632,2
71527,723,3
9159,603,2
11782,153,3
70134,555,5
40498,793,5
49219,123,3
20130,873,3
36081,125,4
41144,743,4
52788,345,4
42538,138,3
3540,740,3
59028,484,2
4071,604,3
41033,799,2
11210,418,3
7457,728,2
11792,492,5
621,805,3
83752,841,3
35074,460,3
22635,261,4
41930,777,3
21928,586,5
38049,859,5
63622,452,3
29136,844,5
9107,339,4
48893,365,4
61045,163,2
38951,346,4
36851,168,3
59206,604,3
18662,763,2
77628,856,2
81386,818,2
496,862,3
20321,581,2
38420,595,2
66598,361,4
27262,887,5
7435,404,2
23503,188,2
20235,198,4
35861,727,5
59335,308,5
33636,168,4
87043,834,3
37378,326,4
51676,410,3
46082,752,2
62877,382,3
60510,546,4
44274,597,5
69985,210,2
38759,588,2
63131,330,3
13648,685,4
44464,385,3
38144,806,2
17063,107,2
26974,314,3
38018,381,4
19935,816,5
63772,300,5
85917,716,2
11379,447,3
29732,263,2
56116,732,3
61919,876,5
38977,323,4
46035,173,3
56849,236,2
36568,885,2
14783,326,2
18814,623,5
68811,737,3
21241,609,4
73379,322,3
33260,870,3
88695,847,5
55276,771,4
65110,458,5
65749,255,2
7180,223,4
34520,677,3
49775,815,5
85144,628,3
74835,518,5
7532,555,5
79397,812,5
33670,218,5
58957,253,5
14597,126,4
44840,569,5
24525,280,4
20254,255,3
78840,541,2
59976,229,4
42276,747,2
19602,314,3
34195,669,3
45743,812,4
65181,360,4
63023,177,5
31428,600,5
57005,225,2
45658,581,5
32279,422,2
82051,530,2
70372,622,3
1469,129,4
46945,240,4
71003,317,5
86784,421,5
11858,320,3
784,552,5
8562,390,2
210,394,3
62299,765,5
36852,598,4
35084,167,3
71628,654,5
37890,605,4
47502,507,3
78125,835,2
64394,744,4
33875,420,2
40576,883,3
84051,416,5
9413,411,3
49216,831,3
87442,393,5
86225,155,4
87745,159,3
43979,447,4
46098,352,5
10686,821,2
46229,295,4
85975,439,4
74073,460,3
32427,869,5
78928,663,4
63097,173,5
13518,865,4
16716,268,4
13016,518,4
82962,388,4
10382,438,2
57081,740,4
42178,336,4
87493,204,2
27349,438,2
70053,753,2
38458,139,4
70313,476,4
3611,511,4
87015,308,4
24649,559,3
39259,743,2
15365,119,4
41760,777,3
28061,857,5
62047,136,5
84656,462,4
83804,874,4
30325,277,5
77312,407,3
28947,141,4
45778,596,4
78528,738,2
23976,376,5
1709,129,3
70509,494,3
62918,537,2
19652,878,4
47622,423,2
85330,384,4
33274,560,5
51261,317,3
11665,464,3
83760,441,3
20412,551,2
68056,529,3
27211,237,4
42372,686,3
751,137,2
28946,427,4
5795,831,3
36186,653,2
39820,193,3
39116,631,5
12374,509,5
61857,402,2
60989,253,4
7145,851,4
11151,237,3
7933,886,2
6770,290,5
19428,758,4
67834,631,3
16257,462,4
58032,242,5
85105,326,3
16759,181,4
7171,265,4
48319,281,5
11179,676,4
82672,222,3
10987,459,3
1514,210,4
39783,590,2
31342,362,3
47924,453,2
57857,757,4
18422,238,5
36371,171,5
76277,369,5
74785,291,4
49613,295,3
42427,117,4
3307,769,2
88418,660,3
79588,395,4
25678,276,5
40240,550,3
520,796,2
87995,593,4
70062,707,3
2022,371,3
65546,402,2
37230,474,3
74802,382,5
17398,761,2
74890,128,5
8550,459,2
80991,475,2
10053,380,3
56337,173,5
87014,662,4
68367,435,4
11097,215,3
59954,762,2
33162,836,3
61150,751,5
38895,635,5
12698,496,4
28216,561,2
57191,894,4
9857,655,3
35398,381,4
15671,344,3
5467,216,2
42551,165,2
69311,121,2
40910,176,4
86227,192,4
13035,399,4
20926,256,4
9185,847,5
25217,676,3
50607,511,2
80078,385,3
71510,266,2
24405,527,2
22084,598,3
62111,700,4
84851,399,5
46787,166,2
85235,602,5
13783,122,3
62158,633,3
32866,305,2
64974,273,2
22570,780,3
86274,112,5
14528,802,2
66066,305,3
51658,450,3
29185,717,5
32060,630,5
88384,628,5
14063,868,2
34707,249,2
81063,317,5
32006,555,4
39361,466,3
51259,628,5
20332,641,4
41349,427,3
26968,597,4
68774,242,3
78961,768,4
41756,453,4
36116,296,5
33309,703,5
80438,827,2
5666,615,2
56756,762,5
22335,638,5
67004,489,2
39970,809,4
32088,449,3
66638,365,4
12249,134,2
8286,773,2
60235,231,4
15887,402,2
25325,777,2
73173,478,3
38732,346,3
16955,220,3
45911,632,3
85675,387,5
42787,844,5
83045,165,4
60916,187,3
85969,377,2
61381,729,2
36110,370,2
58525,427,2
5994,249,5
76658,556,3
13071,256,5
89130,466,2
28074,431,2
34564,251,4
80484,686,5
17642,272,3
26709,783,3
22641,645,3
2712,234,4
68940,804,5
36483,690,3
7483,188,5
6206,491,3
10941,370,5
59630,331,5
32166,439,3
68852,380,3
27699,333,2
19789,365,4
47403,170,5
83998,251,5
78873,578,4
33399,406,3
44129,117,3
22772,270,4
58602,828,5
81082,579,4
7043,810,4
59415,518,2
69562,860,2
53664,319,4
62053,745,3
14318,316,5
83388,412,3
40551,354,5
27303,857,3
66335,151,2
61561,775,3
43704,444,3
18420,730,3
41631,791,2
32949,215,4
87300,450,5
24891,334,5
71617,832,5
81843,331,2
25924,480,5
49066,245,4
44926,705,5
61339,716,5
13161,577,3
65736,279,5
20179,850,5
28320,521,2
37359,407,2
19231,507,4
19167,660,4
55905,652,4
4259,120,5
50613,621,5
5037,660,2
56002,728,2
21980,248,4
47118,674,3
27016,157,2
5382,469,3
30639,655,3
22009,649,5
64753,858,5
71024,657,5
13566,895,5
65949,551,3
33260,444,3
22424,309,4
40785,706,5
18142,669,2
52980,382,3
34348,772,3
25499,891,2
43415,687,3
55713,382,3
39487,135,2
40210,690,2
9865,746,5
30334,839,2
49682,689,5
66278,577,5
26205,629,4
53183,623,2
66994,161,5
58133,835,3
76776,477,5
36290,210,5
13317,170,3
59289,217,4
63313,782,3
30452,688,5
84507,403,4
22243,144,4
16045,722,5
6043,335,3
57462,362,3
87066,574,2
27488,813,2
53050,106,3
85345,302,4
18834,271,3
17690,315,4
47166,109,5
74128,516,5
45511,561,3
42702,867,2
37146,544,5
50299,653,3
81902,814,3
40630,591,4
85069,831,4
46335,401,5
57589,612,5
41647,271,2
30875,424,2
21351,593,4
72046,524,2
23945,286,5
13848,807,4
41953,731,5
40446,157,2
32593,265,4
20609,711,3
33498,326,3
45831,453,2
82680,509,3
61134,411,3
35166,450,2
47815,666,4
43709,171,3
31932,748,3
84709,404,5
27225,539,2
38734,267,3
82198,407,4
35272,892,4
87036,460,2
48325,773,3
52764,304,4
37645,339,4
37738,104,4
62418,381,2
7539,702,5
64575,428,4
52367,472,3
19221,279,2
22697,281,4
82262,114,5
81567,301,5
73460,223,2
85743,513,3
69330,831,3
38339,876,5
39307,116,4
87829,771,2
45695,460,2
8934,392,4
59710,437,2
54908,129,5
59409,184,3
28667,804,5
2664,381,3
4686,234,5
35697,661,3
12234,840,2
47185,237,2
87197,799,5
88878,416,2
37187,328,4
69782,783,4
8854,120,4
69540,557,2
54068,440,4
3494,732,5
77566,283,5
86247,173,3
36171,542,4
25195,449,5
81695,265,3
10563,884,4
73828,270,3
43161,874,2
47723,109,4
38482,269,3
7526,623,4
81649,401,4
39659,199,5
64526,475,5
29853,864,2
47858,512,2
43271,321,4
46370,555,3
73827,719,4
132,528,3
1391,320,5
80381,651,3
78518,347,2
10083,114,2
16154,438,3
37479,739,5
47957,553,5
55595,643,4
39059,816,3
65029,506,2
491,462,3
26026,647,4
65458,624,2
49108,845,5
40750,805,2
23021,873,3
30479,785,2
88580,503,5
68268,683,4
84625,467,4
70470,770,3
27608,659,4
22178,677,5
36704,475,4
63682,248,3
111,181,2
20919,479,4
49439,821,3
30667,153,3
73782,890,2
61969,484,3
23035,121,2
58533,481,2
75999,240,5
49916,289,2
52259,650,2
86159,162,2
10404,411,3
81398,391,5
69018,443,4
37663,271,5
26380,702,4
50001,869,5
69764,569,5
38343,214,5
37125,672,4
17217,184,2
11853,234,5
18525,146,3
80239,334,4
623,267,2
53759,449,5
68124,468,3
89142,557,2
59479,211,3
30783,700,3
53525,426,3
57558,286,4
18021,626,5
401,673,5
40609,241,5
33650,396,5
45519,149,3
33972,660,5
11631,878,4
60068,841,2
41178,677,2
24657,310,3
10808,170,3
8691,420,4
33031,718,4
86367,672,5
66502,795,4
40760,200,5
88696,186,2
89403,897,3
52947,313,5
29843,254,2
47733,733,4
39735,386,5
17242,548,3
69730,472,2
45272,872,3
63704,743,4
16913,782,2
75978,697,5
56489,598,2
54971,501,2
11989,238,4
3050,663,4
9214,285,4
21284,854,2
12203,461,4
48609,668,5
80534,465,3
78629,435,4
86654,453,5
36061,109,3
42636,568,4
64974,378,2
4165,890,4
87800,208,2
54899,827,3
7665,388,5
10297,231,3
1847,588,2
34942,144,5
12871,871,4
58914,300,4
26889,607,4
17400,635,4
84341,435,4
56842,369,5
75193,153,2
21431,831,5
87137,863,4
59320,759,2
36838,172,4
67302,110,5
6464,736,2
85552,782,4
88606,501,5
20034,556,5
21094,464,5
86958,146,4
1975,778,4
50254,702,5
46306,581,3
19141,268,5
50831,522,5
62001,192,5
12719,460,2
69317,433,4
77513,522,4
72820,739,5
44363,390,2
26107,748,5
76448,880,3
24130,298,4
89285,376,5
89252,368,4
74683,427,2
72512,800,4
16191,875,4
4132,883,2
23379,484,4
64702,538,2
57755,654,4
11426,309,4
33987,781,2
21745,106,5
26416,777,2
82371,722,3
8081,129,5
15685,393,4
4509,736,5
23677,801,4
4291,430,2
80661,691,5
48295,482,3
2108,776,3
81578,769,3
69435,191,3
69272,288,3
85771,740,4
27326,780,2
38971,725,5
52873,780,3
64356,708,3
51044,672,2
14918,870,4
24322,772,3
71367,441,3
50268,242,5
87680,678,5
50034,157,4
33155,223,3
53731,341,4
69677,713,2
39192,620,3
81766,424,2
52824,397,2
47539,726,5
63215,369,2
68011,648,5
83868,686,4
26045,369,2
48862,505,2
11057,363,3
31002,261,4
59291,577,2
54181,634,2
65545,513,2
4342,711,4
12883,131,3
78213,408,5
303,603,3
27783,876,3
72467,209,5
4512,818,2
73195,494,5
49621,764,4
5889,708,4
64783,534,5
75072,679,2
17447,875,3
62997,804,4
22043,203,4
79876,783,4
87443,431,5
11652,485,5
40973,547,5
87348,448,3
87682,793,4
55517,295,5
30332,664,4
10974,627,4
70560,741,3
1640,322,4
21976,468,3
84848,503,2
84627,519,5
58695,878,4
11358,522,4
3689,414,2
35300,538,2
46362,301,4
69323,100,4
6625,279,2
9064,651,2
55089,613,5
16383,343,5
70918,369,3
66790,462,2
71356,850,4
58437,309,5
9718,503,3
24685,404,3
25280,188,3
16876,853,3
78677,358,2
74517,682,2
44475,599,5
20895,772,2
2824,892,5
85689,198,3
76549,601,2
69975,557,5
46752,648,4
24271,291,2
18379,805,5
36456,532,5
23847,285,2
6901,472,2
29441,401,3
38033,294,4
6379,610,3
3453,326,3
84671,231,3
9626,441,5
6277,887,5
4846,102,3
83851,313,5
84998,600,5
68620,590,5
39624,829,3
46685,390,3
85411,240,3
42385,460,3
20501,204,3
33339,464,4
58440,119,2
19835,367,2
69969,381,3
57198,818,4
44898,871,5
37654,224,4
70375,560,3
75364,861,4
60299,155,4
69504,791,2
35574,758,2
65494,316,5
38286,431,2
88579,137,2
89660,332,5
77650,215,2
65963,331,5
15032,331,2
62854,612,3
20387,308,4
70934,623,4
84335,758,4
59199,590,4
41259,877,5
14082,646,3
85365,663,5
39672,664,2
46244,187,2
41558,419,2
31523,521,3
60365,266,5
9501,811,3
2216,194,4
47700,764,4
55907,533,2
69647,772,5
53484,381,3
27400,558,4
57789,332,2
47938,852,4
67131,249,5
15538,177,5
14502,611,3
49221,157,2
52578,293,2
59411,271,5
89680,169,5
29742,152,3
61188,171,2
32427,804,2
49504,712,3
46404,900,2
12612,567,5
61450,787,3
25221,530,3
36284,376,2
75972,188,2
66190,197,2
26911,128,5
22445,514,2
74971,557,4
68484,677,3
35009,675,3
68879,499,5
80992,879,2
11784,224,3
41120,640,2
72825,376,5
17610,894,3
54035,394,4
11000,507,2
44982,722,5
80312,362,5
25873,777,2
3057,547,5
44494,898,2
51817,397,4
15734,808,2
18981,635,4
44863,492,5
77667,596,4
34672,585,5
82738,514,2
72273,260,5
83009,212,5
265,304,2
68238,560,2
10522,528,2
46763,377,5
50873,802,4
26607,231,5
24308,487,3
20062,119,2
82979,807,2
8680,522,3
66128,200,2
81920,526,4
55445,595,3
68301,298,5
39955,327,3
45341,330,4
70622,509,4
42528,399,4
39227,353,3
78605,628,5
66696,657,4
23261,835,4
50851,660,3
82627,785,3
42540,725,5
56612,119,4
82677,324,5
46574,632,4
84264,221,2
75509,679,3
45992,834,2
32762,764,3
45320,698,3
45927,606,5
52316,154,4
21419,626,3
49607,571,5
83816,117,5
10136,415,4
45187,211,4
67846,230,4
17687,880,5
43260,321,5
50386,723,5
5133,482,4
52306,773,4
19415,464,4
84878,606,5
88067,274,4
36300,500,3
86198,296,2
73978,415,4
55921,823,5
79913,389,2
39186,706,5
83627,678,2
9332,324,2
14611,657,4
40277,240,5
27029,114,3
37091,775,3
5159,450,2
37760,140,5
24526,160,4
74333,352,2
44235,640,2
51302,175,3
46697,132,5
29885,518,2
29758,131,2
45141,425,3
4903,394,5
31534,133,3
36771,407,3
56410,285,5
21978,118,2
81696,608,3
32510,455,4
15972,637,3
1028,403,5
70475,699,5
37670,523,5
25924,728,2
33685,885,5
16707,848,5
50755,787,3
40093,203,4
19338,844,2
88884,701,5
10656,274,4
17812,794,3
23926,500,4
858,656,3
61250,284,3
7422,460,3
39488,763,4
63934,671,4
41843,541,5
14639,483,4
46472,557,4
62303,515,5
5865,211,4
50029,389,4
69317,120,5
2089,345,3
3061,292,2
82236,668,2
27814,612,2
60042,484,2
37928,641,2
80318,132,5
78456,784,2
4066,823,4
32256,590,2
6759,759,2
84573,182,3
73137,401,5
70541,341,5
72787,803,2
67250,689,2
52212,620,4
75457,463,3
9443,323,5
62779,514,3
74435,525,5
7585,506,2
47519,876,4
11846,382,2
57829,881,5
84251,360,3
15790,384,2
73002,410,5
49452,174,4
71918,207,4
33236,344,3
55525,410,3
27546,798,2
9671,859,4
31364,474,3
20610,294,3
52764,154,4
63439,161,3
37476,445,4
26395,801,4
65348,484,2
23429,568,2
41096,862,2
83388,251,4
26405,390,3
53588,796,5
3401,556,4
75139,851,3
16966,646,5
10042,611,2
6500,197,2
21596,589,5
23492,694,4
35502,172,4
25830,537,5
56930,534,2
60346,509,3
87372,569,3
16803,340,3
50963,890,2
68977,862,5
39942,318,2
85259,230,3
67900,716,4
36575,700,2
21584,357,4
1868,310,4
16763,437,5
50724,620,4
47423,281,2
76837,860,2
8778,857,4
22972,257,2
47383,271,3
47247,699,5
48482,549,5
89801,414,4
40815,503,4
81072,884,3
72446,396,5
86798,723,5
51441,114,3
79686,110,4
24622,387,4
6934,740,5
14969,390,2
32435,890,3
18601,742,3
51594,323,5
73115,686,5
33817,558,3
89581,854,4
1717,840,3
57461,598,3
1477,537,4
80994,479,3
8577,389,2
60090,148,4
74857,834,2
74353,786,3
25227,810,4
9951,504,3
35861,468,4
6867,616,4
60704,726,2
53215,655,4
26618,278,5
47181,433,2
52751,624,4
54676,103,4
81395,873,5
41297,446,5
9355,390,2
83668,626,4
3456,735,4
51484,659,5
70330,818,3
44106,722,3
3461,196,4
45057,791,2
54138,570,5
72773,318,4
76145,375,2
68291,187,4
12857,117,2
56168,202,4
57416,515,5
68186,515,3
8448,211,2
1985,676,4
29084,177,3
82942,518,4
17886,737,5
83554,441,4
70490,896,5
63923,402,2
10708,504,5
12297,252,2
9096,759,4
20240,745,5
18539,398,4
8873,446,5
16253,871,2
45167,799,5
9946,266,4
80977,568,3
40824,440,2
31020,195,5
44013,794,3
15587,576,4
86955,436,2
31900,449,5
76173,291,4
66773,559,2
1644,768,4
39576,661,2
5418,138,5
16966,185,2
61478,490,3
28041,498,3
58373,257,4
69998,236,5
2069,582,4
43144,543,3
50041,621,5
53319,223,2
49742,120,4
1304,251,4
17118,823,2
85021,822,5
14072,880,5
66708,713,5
72724,169,4
57695,690,3
40994,323,5
86987,309,4
3784,723,4
87558,277,4
74202,783,2
87919,339,2
45739,417,3
86041,379,3
78102,185,5
74087,204,4
56585,611,3
52702,288,3
36983,241,3
33222,578,2
39680,818,5
8816,555,3
43282,358,5
39109,693,4
53058,776,2
44457,697,2
71637,341,2
37074,328,3
57262,736,4
12277,820,5
70936,555,2
69441,301,2
37684,257,2
11710,692,2
58722,629,4
19284,219,5
84755,152,3
56791,563,5
33161,573,4
68263,155,5
78644,371,2
87616,290,2
83188,528,4
58885,297,4
17597,481,5
78127,296,4
2919,583,5
28231,866,5
29009,777,4
69593,799,5
85903,338,3
40251,517,4
9652,853,3
40815,672,3
37843,706,4
83990,775,5
34167,515,3
43631,533,4
71833,567,3
62286,225,4
19230,833,2
19330,395,3
58493,122,4
35993,129,4
52196,544,2
60956,288,3
52412,780,5
16907,291,4
88657,594,2
79888,618,2
82620,878,2
21018,218,3
84298,886,5
61038,412,5
16978,110,2
58897,116,4
87600,527,3
25294,280,5
84304,371,4
81567,529,2
89773,485,3
5181,441,3
89499,367,5
12786,197,5
13664,662,3
54889,232,3
58786,221,5
18488,709,3
52883,521,3
51055,574,3
31739,817,5
60291,131,5
25602,258,2
70593,398,3
39027,729,5
69440,311,4
21326,231,3
40622,159,4
20742,670,3
9632,258,2
89433,817,5
36148,780,3
7421,865,3
4018,757,5
24503,723,3
29501,604,3
33640,885,5
82537,514,2
58479,791,5
15630,500,5
32751,519,5
4469,258,5
59935,445,2
16832,428,4
4672,789,4
706,892,3
63199,626,4
57536,651,2
46998,272,2
3672,482,4
39934,281,4
65465,340,2
66900,852,4
83301,804,3
27493,721,5
69824,658,3
3281,632,3
8600,160,5
67238,373,2
70990,305,4
50789,809,3
80587,360,2
31096,190,5
55128,344,2
39252,234,4
18097,134,3
3154,753,4
17672,678,3
44509,312,4
6407,828,2
71925,322,5
50781,582,2
21016,681,4
66275,819,2
87960,732,4
48724,366,3
40955,529,5
76353,746,5
84678,439,2
1438,420,3
1826,714,5
39744,865,2
87417,312,3
34985,766,5
87254,212,4
85097,565,3
16790,535,3
43435,110,5
34540,200,2
21810,530,2
67123,196,3
67042,755,2
70472,704,2
47234,895,4
73716,245,2
68700,642,5
8822,233,3
43138,152,2
65089,446,5
57856,883,3
48050,181,3
32639,276,4
77342,588,4
43614,226,3
27156,203,3
22747,783,2
49476,760,5
88858,842,2
2774,109,4
49051,845,4
82233,760,3
43170,352,4
27459,712,2
66850,345,5
59013,269,2
9188,570,3
83963,562,5
86302,697,5
73558,195,3
56838,339,3
60378,793,4
46343,208,3
16823,367,5
54214,612,5
20582,535,2
36519,830,4
54841,783,3
